~05;1.0:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-Jane <br>Wilson <script>$('.monitor').css('background-color', '#FFF');$('.monitorDisplay').css('color', '#000'); </script>
~05;0.04500006:DISPLAY-Jane <br>Wenger <script>$('.monitor').css('background-color', '#FFF');$('.monitorDisplay').css('color', '#000'); </script>
~05;0.04500006:DISPLAY-Jane <br>Veeder <script>$('.monitor').css('background-color', '#FFF');$('.monitorDisplay').css('color', '#000'); </script>
~05;0.04500006:DISPLAY-Jane <br>Poupelet <script>$('.monitor').css('background-color', '#FFF');$('.monitorDisplay').css('color', '#000'); </script>
~05;0.04500006:DISPLAY-Jane <br>Piper <script>$('.monitor').css('background-color', '#FFF');$('.monitorDisplay').css('color', '#000'); </script>
~05;0.04500006:DISPLAY-Jane <br>Logemann <script>$('.monitor').css('background-color', '#FFF');$('.monitorDisplay').css('color', '#000'); </script>
~05;0.04500006:DISPLAY-Jane <br>Knížák <script>$('.monitor').css('background-color', '#FFF');$('.monitorDisplay').css('color', '#000'); </script>
~05;0.04500006:DISPLAY-Jane <br>Kaplowitz <script>$('.monitor').css('background-color', '#FFF');$('.monitorDisplay').css('color', '#000'); </script>
~05;0.04500006:DISPLAY-Jane <br>Hammond <script>$('.monitor').css('background-color', '#FFF');$('.monitorDisplay').css('color', '#000'); </script>
~05;0.04500006:DISPLAY-Jane <br>Freilicher <script>$('.monitor').css('background-color', '#FFF');$('.monitorDisplay').css('color', '#000'); </script>
~05;0.04500006:DISPLAY-Jane <br>Dickson <script>$('.monitor').css('background-color', '#FFF');$('.monitorDisplay').css('color', '#000'); </script>
~05;0.04500006:DISPLAY-Jane <br>Dickerman <script>$('.monitor').css('background-color', '#FFF');$('.monitorDisplay').css('color', '#000'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
